waveform,action_id,action_code,scenario,AR1_phi,B,W,W_over_B,independence_continuous_n90,minimum_integer_n90,design_effect_at_n90,reliability_at_50,chronology_verified
body_configuration,1,FA,archive_order_lag1,0.194476636052,1.15407606978,0.66508958926,0.576296144315,5.18666529883,8,1.40792878299,0.983329492596,False
body_configuration,2,FD,fixed,0.0,4.68702630965,2.82358372244,0.602425404915,5.42182864424,6,1.0,0.988094930231,
body_configuration,2,FD,fixed,0.1,4.68702630965,2.82358372244,0.602425404915,5.42182864424,7,1.18694885714,0.985545540156,
body_configuration,2,FD,fixed,0.2,4.68702630965,2.82358372244,0.602425404915,5.42182864424,8,1.4218752,0.982393392565,
body_configuration,2,FD,fixed,0.3,4.68702630965,2.82358372244,0.602425404915,5.42182864424,10,1.7346946006,0.978396290539,
body_configuration,2,FD,archive_order_lag1,0.137986451403,4.68702630965,2.82358372244,0.602425404915,5.42182864424,7,1.26709250014,0.984429929282,False
body_configuration,3,FP,fixed,0.0,1.43168409255,0.524869247047,0.366609680011,3.2994871201,4,1.0,0.992721176145,
body_configuration,3,FP,fixed,0.1,1.43168409255,0.524869247047,0.366609680011,3.2994871201,4,1.1605,0.991153595764,
body_configuration,3,FP,fixed,0.2,1.43168409255,0.524869247047,0.366609680011,3.2994871201,5,1.37504,0.989211033373,
body_configuration,3,FP,fixed,0.3,1.43168409255,0.524869247047,0.366609680011,3.2994871201,6,1.65321,0.986740801668,
body_configuration,3,FP,archive_order_lag1,0.328317717641,1.43168409255,0.524869247047,0.366609680011,3.2994871201,6,1.735327508,0.985914533933,False
body_configuration,4,BA,fixed,0.0,0.647799838555,0.458099577946,0.707162229259,6.36446006333,7,1.0,0.986053997144,
body_configuration,4,BA,fixed,0.1,0.647799838555,0.458099577946,0.707162229259,6.36446006333,8,1.191358025,0.983075041279,
body_configuration,4,BA,fixed,0.2,0.647799838555,0.458099577946,0.707162229259,6.36446006333,10,1.4375000064,0.979395404727,
body_configuration,4,BA,fixed,0.3,0.647799838555,0.458099577946,0.707162229259,6.36446006333,12,1.75510209505,0.974735194691,
body_configuration,4,BA,archive_order_lag1,0.231903755181,0.647799838555,0.458099577946,0.707162229259,6.36446006333,10,1.52522519748,0.978032288017,False
body_configuration,5,BD,fixed,0.0,1.41023825668,1.23882356894,0.87844983858,7.90604854722,8,1.0,0.982734343492,
body_configuration,5,BD,fixed,0.1,1.41023825668,1.23882356894,0.87844983858,7.90604854722,10,1.1975308642,0.979061345845,
body_configuration,5,BD,fixed,0.2,1.41023825668,1.23882356894,0.87844983858,7.90604854722,12,1.44791666688,0.974531702794,
body_configuration,5,BD,fixed,0.3,1.41023825668,1.23882356894,0.87844983858,7.90604854722,14,1.76967930447,0.968806489072,
body_configuration,5,BD,archive_order_lag1,0.135765881344,1.41023825668,1.23882356894,0.87844983858,7.90604854722,11,1.28113821918,0.977554165878,False
body_configuration,6,BP,fixed,0.0,1.10118121085,0.425853694245,0.386724446484,3.48052001836,4,1.0,0.992324874245,
body_configuration,6,BP,fixed,0.1,1.10118121085,0.425853694245,0.386724446484,3.48052001836,5,1.17284,0.990672747488,
body_configuration,6,BP,fixed,0.2,1.10118121085,0.425853694245,0.386724446484,3.48052001836,5,1.37504,0.988625808386,
body_configuration,6,BP,fixed,0.3,1.10118121085,0.425853694245,0.386724446484,3.48052001836,6,1.65321,0.986023477291,
body_configuration,6,BP,archive_order_lag1,0.281914296939,1.10118121085,0.425853694245,0.386724446484,3.48052001836,6,1.60303453151,0.986545168157,False
